Id,communities
P03-1015,0
P03-1017,1
P03-1010,2
P03-1013,0
J08-3004,3
E09-1066,4
W03-1005,5
E09-1060,6
C04-1037,7
A92-1035,42
I05-2009,8
W02-0801,6
C04-1038,9
J02-1002,10
D08-1007,7
J02-1001,11
W09-1116,12
J02-1004,13
D08-1001,10
H05-1062,14
W09-1118,7
W04-3204,6
P84-1047,15
W98-0706,13
W98-0702,13
J07-2002,1
D09-1085,5
D09-1087,5
P93-1042,13
W10-1410,5
A92-1044,17
A92-1045,18
P09-1109,19
E93-1015,13
W03-1314,13
A97-1043,13
E03-1003,37
P06-2056,9
A97-1042,8
C04-1107,8
C04-1104,9
W01-1017,6
W01-1015,13
P11-1164,13
D11-1080,5
W01-1011,13
E06-1038,5
C92-2100,21
P12-2062,5
P98-1039,22
W13-2416,65
N13-1030,8
N13-1036,23
C00-2156,13
C00-2157,0
W08-0315,6
C92-2078,13
C92-2072,21
S10-1009,5
N04-1013,25
W02-1040,6
N04-1011,5
N04-1016,1
N04-1015,2
N04-1014,3
W05-0706,13
W97-0812,17
W97-0811,13
W97-0810,13
P13-1121,8
C96-2137,27
C96-2136,13
W05-0708,6
W05-0709,20
P04-3009,3
P11-5003,8
D09-1060,6
N12-1090,11
P10-1144,6
P05-1029,28
P05-1027,29
W12-3201,13
P05-1025,5
P05-1024,5
P05-1023,5
P05-1022,5
W12-3206,6
W12-3207,21
W06-1206,30
W98-1415,3
W98-1414,3
P11-2111,2
J98-4002,1
J05-4002,7
P11-2119,5
C10-2040,6
W98-1419,3
W10-2924,25
J03-1004,1
W07-0308,31
W00-0707,24
W00-0706,32
W00-0702,33
W00-0709,9
J93-4001,34
W04-0864,1
P06-3001,35
P95-1053,3
W02-0312,13
H01-1031,36
Q13-1011,37
P06-3004,0
H01-1036,14
I08-5013,20
H01-1039,38
P88-1012,34
W04-3103,2
J96-2003,13
I05-1020,5
W04-2407,5
I05-1026,10
E12-1047,0
P07-1078,5
P07-1071,13
W07-1308,39
X98-1026,3
X98-1021,20
D12-1086,13
W13-4044,28
D12-1083,5
N03-2010,20
P98-1010,13
W11-0408,16
E91-1025,13
E91-1027,13
W06-3909,40
L08-1383,5
J02-4001,8
C08-1015,6
J02-4002,8
J02-4005,8
J02-4004,8
C08-1012,19
W01-0512,13
J92-4004,41
C90-3085,42
C90-3086,13
W01-0510,25
W01-0519,6
A92-1040,43
W97-0713,8
D10-1043,5
C96-1009,13
W95-0109,13
W95-0107,13
W95-0106,29
J03-2003,3
J03-2004,9
I08-7002,20
W95-0101,13
W09-0604,8
P06-1084,13
W03-1121,20
W06-1670,6
J05-1002,80
E93-1019,18
J84-2001,15
A97-1001,70
W11-2011,3
I05-6010,0
P03-1007,9
P03-1003,13
J12-2006,25
P09-1065,1
J12-2005,6
P11-1157,32
W03-1017,5
W03-1016,14
N07-2027,6
C04-1021,5
C04-1020,0
E09-1079,6
I05-2036,5
W11-2701,8
I05-2033,6
W02-0815,9
W12-2036,1
W11-2708,44
I05-2038,6
W02-0812,1
W09-1106,5
H05-1059,6
H05-1056,20
H05-1054,20
H05-1052,13
W98-0711,42
P06-2055,20
W98-0718,3
W03-1309,45
W03-1308,7
W03-1306,1
P06-2041,5
E95-1020,13
P06-2043,9
E95-1022,13
P06-2045,21
P06-2048,5
W03-0312,5
D11-1096,5
E03-1088,39
P98-1045,20
W06-3119,5
E03-1086,7
E03-1087,0
E03-1080,0
E03-1082,20
W11-0709,2
P00-1044,20
P00-1042,20
N07-1072,5
W04-1506,0
W04-1505,0
W01-0518,67
W09-0706,6
N13-1044,46
W94-0312,47
N13-1040,32
E99-1024,90
W94-0319,3
C00-2141,13
C00-2140,8
C04-1204,5
P09-2026,5
W11-0415,6
P09-2023,31
P09-2020,5
C02-1005,3
A88-1033,94
S10-1019,11
E91-1019,69
W02-1034,14
W02-1035,13
W02-1036,5
W02-1031,48
N04-1020,5
W05-1627,3
W02-1039,5
W10-1603,6
P13-1152,3
E99-1028,13
P10-1158,3
P05-1012,5
P05-1013,5
P05-1011,44
W03-1602,3
S12-1024,9
P07-1115,9
P11-2123,5
N07-2014,46
W00-0738,6
P03-1070,28
W00-0733,29
W00-0737,13
W00-0734,29
C92-3159,49
C92-3152,50
H90-1057,42
C92-3154,51
A00-2041,62
A00-2043,52
P07-1102,31
H01-1020,13
H01-1027,25
H01-1024,25
H01-1028,40
C88-1028,21
H94-1084,13
A94-1001,14
W00-0605,48
W04-3112,13
W00-0601,5
W04-2411,9
L08-1447,6
E12-1050,6
I05-1034,25
L08-1012,4
P07-1061,10
W12-3156,27
P07-1063,3
P07-1062,5
L08-1571,6
N03-2027,6
N03-2024,20
N03-2025,20
D12-1079,13
N03-3006,7
P98-1004,11
W08-1701,53
P98-1001,13
W08-1708,6
N03-3009,10
C08-1006,13
C08-1005,1
C90-3095,47
D10-1071,46
W03-0501,25
W97-0702,27
W97-0704,8
J92-1001,13
P12-1026,5
C96-1011,13
W13-2302,6
C92-1013,41
J96-2002,54
L08-1115,5
J96-2001,13
W11-2024,31
W07-1209,5
P08-2054,5
P08-2056,55
D08-1050,5
P10-2014,16
P07-1104,5
W01-1605,56
C08-1134,25
C02-1033,10
I05-6008,9
I05-6006,5
P04-2008,9
W01-0814,56
W01-0815,14
E09-1048,5
E09-1049,5
W01-0810,3
C94-2122,13
W01-0813,3
W07-2085,5
W07-0813,13
C04-1058,40
C04-1054,42
C04-1055,4
I05-2023,7
C04-1057,8
C04-1052,13
W12-2027,37
J86-3002,15
L08-1596,5
W01-0701,29
W01-0704,7
W01-0706,13
W01-0707,13
W01-0708,13
W99-0613,20
P93-1024,13
P93-1021,11
W11-1422,37
J07-3004,5
W10-3602,2
N12-1007,11
E85-1030,15
W11-2602,23
C10-1081,5
P06-2038,5
W06-2402,6
W06-2403,27
P03-1038,6
W09-1008,5
P03-1033,31
W09-1007,7
C92-2122,15
P00-1054,57
P00-1058,20
W09-0715,6
W03-1205,7
W03-1206,58
W03-1207,5
I08-2096,32
W03-1203,13
P10-1095,8
P10-1096,8
C94-2208,59
N04-1039,2
A88-1031,59
A88-1032,34
E93-1046,13
A88-1034,34
N04-1030,5
N04-1036,20
W02-1027,1
W10-2902,13
W02-1024,20
W02-1023,13
W02-1022,3
C94-2167,17
W02-1029,1
W05-0701,26
W10-1612,9
W10-1617,3
W04-0705,20
W04-0704,7
W03-0108,40
P11-2067,0
P04-3022,25
W99-0621,13
W03-0106,20
W03-0107,20
P05-1004,6
P05-1007,3
P05-1006,20
W12-4509,11
P97-1020,60
P04-1087,5
P97-1023,13
P04-1082,5
P97-1026,3
W00-1017,31
S12-1031,5
P97-1029,13
P06-3009,5
S12-1035,13
N03-2030,62
W05-1525,4
N07-2043,7
W05-1529,9
A97-1030,20
A97-1031,6
A97-1032,61
A97-1033,14
A97-1034,38
A97-1035,38
A97-1036,38
A97-1037,3
A97-1038,3
A97-1039,3
N07-2025,25
W03-0210,62
W00-0726,13
W00-0721,13
M98-1018,20
C92-3143,15
W06-1320,10
C92-3145,41
H93-1034,3
W04-0808,6
W04-0809,9
W04-0805,6
H90-1052,13
H90-1055,13
H93-1038,18
W10-1831,6
H86-1009,15
J00-4004,13
J00-4003,20
J00-4002,3
J00-4001,63
I05-1009,9
I05-1006,5
C94-2191,11
W97-1007,64
C00-1085,9
C00-1081,13
J11-4005,13
J11-4007,8
J11-4006,5
W01-1513,13
L08-1567,6
L08-1566,6
W08-0625,6
P98-1031,20
P98-1034,13
C08-1038,3
D10-1069,6
D10-1068,30
D10-1067,5
W11-1605,8
W05-0807,6
W05-0805,39
P03-2041,3
W07-1211,65
W07-1217,30
P98-1108,13
W07-1214,6
W07-1219,30
W08-1007,0
W08-1005,5
W99-0708,9
C08-1109,37
C08-1106,29
W99-0707,13
P10-3001,28
C08-1103,10
W99-0703,66
C02-1021,0
C02-1026,14
C02-1025,20
W97-0602,36
W97-0606,36
N09-1062,5
W01-0807,3
W01-0802,3
N09-2054,6
E09-1057,27
P89-1015,13
P89-1012,13
P89-1013,42
P89-1010,13
W01-0808,3
D11-1149,3
W07-0804,20
W10-2310,10
C04-1040,5
C92-1033,13
C92-1038,3
W01-1626,13
W13-2408,6
H05-1035,5
W01-0717,11
H05-1033,5
C94-1024,13
C94-1025,13
C94-1027,13
W09-1701,5
W09-1707,13
P93-1035,13
P93-1033,17
P11-1045,5
W11-1412,37
E93-1062,18
W11-1411,5
N06-2050,8
J05-4004,8
J83-1003,15
P06-2022,7
P07-1103,5
P03-1029,65
P03-1020,1
P13-4018,17
P03-1022,9
P00-1024,3
N07-1053,5
N07-1051,0
W98-1413,3
P00-1023,2
W06-3327,44
W06-3325,20
P00-1029,67
E03-1040,9
E03-1041,6
N07-2002,9
P91-1023,13
P07-1109,39
P10-1089,6
W03-1210,5
W07-2053,5
W07-2057,7
W06-2303,5
W06-2305,5
P06-2072,9
A88-1023,15
A88-1022,68
A88-1021,11
A88-1020,13
A88-1027,21
A88-1026,18
W02-1010,7
A88-1028,69
W02-1016,9
W02-1017,20
W02-1015,5
W05-1604,3
W05-1602,3
W05-1603,3
W11-0610,5
W03-1509,20
W03-1502,20
W03-1505,20
I08-2130,13
I08-2133,10
W02-0308,13
W02-0305,52
W02-0304,66
W02-0306,17
P05-2004,6
P06-3014,5
W05-1518,1
P97-1030,13
P05-2001,6
E87-1038,15
W11-0103,5
W05-1513,5
P97-1039,11
W05-1511,5
W05-1516,5
W05-1517,30
W05-1514,5
W05-1515,5
C04-1080,13
W98-1118,20
W98-1114,9
W98-1117,0
W98-1110,13
W98-1111,71
W98-1112,27
C10-2014,5
A97-1022,21
C10-2016,6
A97-1020,71
A97-1027,50
A97-1026,20
A97-1025,1
C10-2013,5
D09-1141,23
A97-1029,20
A97-1028,20
C10-2018,9
W03-0808,7
N01-1013,9
N01-1014,39
N01-1016,5
W03-0801,38
W03-0807,38
W03-0806,40
H93-1008,72
A97-2007,81
C02-1143,20
W91-0216,13
W04-0816,6
W04-0815,7
W04-3253,7
W97-0608,14
W04-0810,13
P95-1006,21
E03-3004,6
P95-1008,54
P06-2004,44
P03-1055,5
P98-2136,70
P98-2134,27
P98-2131,70
I05-5004,3
I05-5005,3
I05-1011,6
I05-1010,2
I05-1013,13
E99-1040,21
I05-1014,30
I05-1017,5
I05-1018,44
E12-1030,65
P07-1080,5
N10-1003,0
N10-1002,30
N10-1005,5
N10-1004,32
N10-1006,8
P98-1023,73
L08-1357,6
C08-1025,9
C08-1027,5
C08-1026,13
N07-1029,1
P96-1050,13
E09-1058,31
C90-2051,94
W97-0901,20
H01-1009,65
E06-3004,20
C96-1036,13
P13-2083,7
W06-1403,3
E06-3003,7
W07-1516,40
W06-1402,41
H01-1006,14
W06-1803,62
N06-2026,5
W97-0505,64
W06-1807,38
L08-1133,29
L08-1136,21
P98-1112,20
P83-1001,15
W07-1220,5
P98-1116,3
P98-1118,3
W07-0605,9
W07-0604,5
C02-1016,39
C02-1013,30
C02-1011,1
W08-0325,6
W05-0905,8
P96-1018,27
C04-1074,0
C04-1075,11
I05-2044,5
J93-2005,42
D11-1132,25
W99-0602,27
W99-0603,13
J10-1005,74
C94-1032,13
W99-0608,13
J10-1003,7
H05-1028,48
P93-1003,13
P93-1005,13
W01-0907,27
L08-1324,91
P06-2018,5
P06-2019,8
P07-3016,9
H89-2012,13
P06-2010,5
C10-1061,0
C10-1062,21
W06-2937,5
J99-4005,13
P13-4003,39
C94-2189,11
J99-4003,13
C94-2108,13
W06-3402,13
W93-0111,13
C94-2106,27
W06-3408,10
P00-1037,21
P00-1036,13
P00-1035,46
W09-1607,8
E03-1058,10
E03-1052,6
E03-1051,5
X96-1024,18
N13-1072,39
W08-1801,2
W01-0712,29
P11-1041,39
P97-1010,13
C04-1092,20
C04-1094,8
C04-1095,6
C04-1097,3
W05-1619,3
A88-1014,13
A88-1015,75
W02-1009,5
A88-1013,74
A88-1010,76
A88-1011,21
P10-1050,6
W02-1004,1
W02-1007,5
W02-1006,5
A88-1018,42
W05-1616,3
C92-2099,9
A00-1030,21
A00-1031,6
P13-1167,2
A00-1033,6
A00-1034,20
A00-1035,21
A00-1036,21
A00-1038,20
A00-1039,65
J90-3003,13
W11-2408,5
I05-1021,5
W06-2201,13
W94-0109,82
P05-2016,5
P05-2015,7
W05-1509,5
W05-1508,3
P05-2011,3
W05-1506,5
P97-1008,13
W04-1712,5
W98-1105,20
W02-1109,20
A97-1016,66
A97-1017,12
A97-1014,0
A97-1015,32
A97-1012,13
A97-1013,13
C10-2001,12
W12-3409,9
W12-3407,13
A97-1018,6
A97-1019,14
N01-1003,3
N01-1001,3
M91-1026,15
M91-1021,13
N01-1006,40
W06-1603,5
P08-1087,13
P08-1085,13
C92-3160,21
W06-1306,28
P03-1056,5
W06-1304,3
W02-0208,78
J96-3004,29
W00-1107,13
W00-1104,13
W02-2022,20
W04-0824,5
W04-0829,13
N09-2061,2
H90-1070,42
W04-3244,10
P95-1017,27
J98-1005,13
A94-1002,3
W10-1812,4
A94-1004,71
A94-1005,22
A94-1006,27
A94-1007,19
C10-2133,7
A94-1009,13
W13-2102,3
W13-4913,5
P98-2123,13
W13-4917,5
A97-1007,36
I05-1066,8
W00-1211,13
H91-1026,13
H91-1021,15
P96-1041,13
W04-2707,0
P96-1042,79
P96-1045,41
P96-1048,13
W04-2709,7
W97-0104,13
W05-0828,1
W03-0613,13
W08-0909,5
P03-2021,20
P12-1071,5
H01-1074,13
A88-1006,47
J05-1003,5
C10-1026,30
P08-3008,81
J05-1005,42
J05-1004,9
C90-3064,42
C90-3063,13
P08-2068,10
P09-3007,5
P06-1135,14
P06-1130,3
P06-1132,5
D13-1146,2
P12-1108,6
W12-1911,6
P12-1101,5
W97-0409,1
W13-2221,0
W01-0514,10
C04-1067,6
C04-1066,6
J89-1001,15
W01-0511,13
P02-1002,2
P02-1005,14
P02-1006,14
P11-4013,10
P04-2011,6
C92-1055,13
W93-0210,3
D08-1052,5
P06-1040,25
P06-1041,5
W99-0615,13
P06-1043,32
P06-1044,9
W99-0612,20
P06-1048,8
W98-0203,20
W06-1313,28
C08-1018,8
P11-1061,6
W09-0103,5
P11-1065,5
P00-1027,66
D07-1088,10
D07-1086,13
D07-1084,29
D07-1082,13
W93-0109,13
W93-0108,42
W06-2920,7
D11-1054,3
W93-0104,82
W93-0107,42
C94-2118,13
W99-0107,40
W99-0104,11
E03-2012,6
E03-2010,70
W04-0834,5
J95-2004,13
J95-2001,13
W11-1501,6
W11-1502,6
W11-1503,6
W06-1654,7
E03-1068,16
E03-1064,6
P91-1027,13
J04-1001,1
J04-1003,9
I08-7003,6
P09-2064,5
W96-0109,79
W96-0102,13
C04-1082,6
W06-3504,4
W96-0101,13
W06-3502,62
W06-3503,62
C92-2085,17
W10-3504,5
J97-2001,3
N09-3017,5
J97-2002,13
A00-1023,14
A00-1022,6
A00-1021,14
A00-1020,11
A00-1026,13
A00-1025,14
A00-1024,21
D09-1012,5
A00-1028,33
J87-1007,83
I08-2118,13
P00-1007,13
J06-1004,84
J06-1005,5
J06-1002,10
P05-2023,6
A94-1014,88
P05-2026,3
P97-1016,13
W10-2209,39
N12-1064,10
W98-0603,51
W94-0107,13
W02-1108,9
W94-0101,3
W94-0103,42
A97-1008,70
W03-1211,14
C10-2032,5
A97-1003,8
A97-1004,2
J98-1003,17
A97-1006,36
A88-1009,21
A88-1008,85
W07-1607,37
A88-1003,11
A88-1002,42
A88-1004,3
A88-1007,15
D09-1161,5
J99-3001,11
N01-1030,70
W06-1314,20
W02-0211,3
W05-0104,6
W02-1610,3
P10-1080,39
J90-2001,15
P09-2044,6
W04-0832,5
H90-1069,13
A94-1013,2
A94-1012,86
A94-1011,13
A94-1010,87
A94-1016,1
W98-1001,20
C10-2106,8
A94-1019,89
A94-1018,21
C10-2103,37
W13-4901,5
P98-2153,42
P98-2159,76
W08-1122,3
W06-1008,24
W03-0910,9
W00-1201,20
C00-1051,1
I05-1075,6
C00-1055,2
I05-1071,37
W05-0211,9
C00-1058,27
W09-2403,13
E12-1018,5
C04-1140,0
H91-1037,13
W04-1903,6
W07-1407,14
N10-1061,5
W04-2803,62
P96-1037,3
P96-1030,13
C88-2160,15
W09-0809,5
P96-1039,3
H91-1044,13
P99-1009,40
W04-2302,3
J08-2001,9
P99-1004,13
W13-3613,13
W10-4218,3
H01-1069,10
H01-1067,52
W10-4216,44
A88-1029,42
C90-3071,42
C90-3077,42
W04-1017,8
N10-1116,13
P08-3010,9
W04-2609,5
P89-1021,75
W04-2605,9
W04-2606,9
W04-2602,13
W11-0809,6
W06-0205,6
W06-0206,20
C02-1077,9
J89-1003,13
W06-0202,7
C02-1073,8
E09-1087,6
W97-0411,1
W05-1601,3
L08-1064,9
W04-1122,29
P02-1018,5
D11-1116,7
D11-1117,13
D11-1115,21
W10-1313,14
P11-4005,37
D11-1119,1
W10-4145,6
P02-1015,3
P04-2003,46
H05-1009,5
W01-1610,31
W99-0622,42
W99-0623,1
C10-1101,8
C10-1100,13
H05-1001,5
H05-1003,20
W12-1016,10
P06-1051,5
P06-1050,13
P06-1055,5
W12-1010,6
I08-5004,20
P06-1059,20
H91-1034,42
W98-0211,41
P11-1074,31
H89-2031,15
J11-3001,9
J11-3002,3
P03-1009,9
D11-1066,5
N07-3002,5
W06-2914,10
W06-2912,0
W06-2913,44
D11-1061,5
C00-1052,70
W01-1503,6
W01-1505,38
W04-1218,20
W98-0501,7
W98-0503,21
W96-0203,42
W96-0205,13
W96-0207,13
W96-0206,13
W96-0209,13
W96-0208,13
E03-1071,6
W11-1512,6
E03-1073,13
E03-1072,31
N13-1095,25
E03-1076,6
P91-1030,13
A97-2002,55
A97-2003,36
D11-1006,5
P91-1037,13
P91-1036,13
P06-2104,5
W03-1004,8
P06-2100,13
J13-3006,5
P06-2109,3
D11-1002,7
W96-0114,86
P97-1036,70
W96-0111,13
W96-0113,13
D08-1019,6
P10-1074,25
P10-1075,32
N09-3008,39
C96-2192,13
A00-1016,70
A00-1017,3
P07-2057,5
P07-2056,6
A00-1012,2
A00-1013,13
P07-2053,6
A00-1011,7
C00-2089,13
W08-1910,9
A00-1018,24
A00-1019,24
I08-2101,8
D07-1059,2
C88-2166,13
I08-2107,9
P13-3023,3
P00-1015,13
P00-1016,40
P00-1011,20
P00-1010,36
W00-0505,3
N03-1035,27
W00-0507,24
W00-0506,20
N03-1030,5
N03-1031,5
N03-1033,6
P97-1065,27
W06-2002,5
J02-3001,5
J02-3002,2
P97-1063,11
W02-1113,20
W02-1112,7
W94-0111,13
J03-3002,11
J03-3001,32
W98-1120,20
J03-3005,9
J03-3004,1
J01-1003,66
P08-1067,5
S10-1083,1
J08-1002,30
W02-1605,2
P95-1039,13
P95-1038,15
P97-1032,13
N09-2048,31
P95-1036,41
P97-1031,13
P95-1033,29
A94-1026,90
A94-1027,79
A94-1024,13
A94-1025,50
A94-1028,63
A94-1029,42
P98-2145,87
P98-2143,11
P98-2142,21
P98-2140,2
P03-2033,41
W07-0726,1
W08-1133,3
P98-2149,35
W05-0208,62
C02-2018,13
E99-1018,13
W05-0201,2
E99-1016,0
W05-1510,3
W05-0207,13
C02-2014,71
C00-1042,13
C00-1041,12
W05-1308,38
C00-1046,13
W12-0513,19
C00-1044,13
W05-1303,13
P05-2009,38
N01-1029,5
P01-1039,14
W98-1309,13
N01-1020,23
P01-1032,3
P01-1034,13
P01-1035,46
P01-1036,12
P01-1037,14
J07-4004,44
N06-1038,25
P11-3002,8
I08-1071,20
P96-1025,13
W06-1667,25
P96-1021,29
P96-1020,15
W02-1905,14
W02-1907,8
W02-1902,92
W00-1308,5
W00-1309,13
P99-1019,3
P99-1018,2
W06-1105,2
W13-3609,6
W06-1107,39
W00-1301,7
W00-1303,5
J12-3005,9
H01-1052,1
W07-1527,5
H01-1055,3
W10-4205,3
