Source,Target
J12-4006,A00-2023
N01-1001,A00-2023
N04-1014,A00-2023
P02-1015,A00-2023
P02-1039,A00-2023
P02-1057,A00-2023
P03-2041,A00-2023
P04-1011,A00-2023
P05-1036,A00-2023
P05-2011,A00-2023
P06-1130,A00-2023
P06-2109,A00-2023
P08-2035,A00-2023
P11-1008,A00-2023
P11-1125,A00-2023
W00-1401,A00-2023
W01-0520,A00-2023
W01-0813,A00-2023
W05-1508,A00-2023
W05-1510,A00-2023
W05-1601,A00-2023
W05-1604,A00-2023
W06-1304,A00-2023
W06-1403,A00-2023
W07-2207,A00-2023
W08-1112,A00-2023
W08-1122,A00-2023
W08-1133,A00-2023
W09-0613,A00-2023
W10-1617,A00-2023
A00-1043,A00-2024
C02-1073,A00-2024
C10-1037,A00-2024
C10-1039,A00-2024
D10-1050,A00-2024
D13-1155,A00-2024
H05-1033,A00-2024
I05-2009,A00-2024
I08-1016,A00-2024
I08-2101,A00-2024
J02-4002,A00-2024
J02-4004,A00-2024
J02-4005,A00-2024
J05-3002,A00-2024
J11-4007,A00-2024
P10-1058,A00-2024
P11-3002,A00-2024
P13-1121,A00-2024
W02-0404,A00-2024
W02-1907,A00-2024
W03-1004,A00-2024
W03-1102,A00-2024
W09-0604,A00-2024
W09-2807,A00-2024
W09-2808,A00-2024
W11-1605,A00-2024
W11-1606,A00-2024
W13-3508,A00-2024
C00-2140,A00-2025
C10-2177,A00-2025
N06-2050,A00-2025
N10-1006,A00-2025
P08-1054,A00-2025
P11-5003,A00-2025
W05-0905,A00-2025
W11-0324,A00-2025
C00-1007,A00-2026
C02-1005,A00-2026
C02-1064,A00-2026
C08-1038,A00-2026
D07-1028,A00-2026
D11-1054,A00-2026
H01-1055,A00-2026
I05-1086,A00-2026
N01-1001,A00-2026
N01-1003,A00-2026
N13-1027,A00-2026
P01-1032,A00-2026
P04-3009,A00-2026
P05-2026,A00-2026
P06-1130,A00-2026
P09-4010,A00-2026
P11-1101,A00-2026
P13-1152,A00-2026
W01-0520,A00-2026
W02-1022,A00-2026
W04-2302,A00-2026
W04-2311,A00-2026
W05-1601,A00-2026
W05-1619,A00-2026
W05-1627,A00-2026
W10-1617,A00-2026
W11-2011,A00-2026
A00-1014,A00-2027
E03-1072,A00-2027
N09-2048,A00-2027
W00-0310,A00-2027
E06-2004,A00-2028
J06-3004,A00-2028
N01-1027,A00-2028
P01-1012,A00-2028
P04-1012,A00-2028
P07-1102,A00-2028
P09-2023,A00-2028
W00-1017,A00-2028
W07-0308,A00-2028
W11-2024,A00-2028
E09-1058,A00-2029
N01-1027,A00-2029
P01-1048,A00-2029
P04-1044,A00-2029
P11-1074,A00-2029
W01-1610,A00-2029
W03-0409,A00-2029
W08-0102,A00-2029
C08-1134,A00-2030
D09-1149,A00-2030
D10-1034,A00-2030
D11-1132,A00-2030
H01-1024,A00-2030
H01-1027,A00-2030
H05-1082,A00-2030
H05-1094,A00-2030
I05-1034,A00-2030
J02-3001,A00-2030
J03-4003,A00-2030
J12-2006,A00-2030
N01-1001,A00-2030
N04-1013,A00-2030
N06-1037,A00-2030
N06-1038,A00-2030
N06-2007,A00-2030
N07-2025,A00-2030
N07-2041,A00-2030
N13-1095,A00-2030
P04-1054,A00-2030
P04-3022,A00-2030
P05-1052,A00-2030
P05-1053,A00-2030
P05-1061,A00-2030
P06-1016,A00-2030
P06-1017,A00-2030
P06-1040,A00-2030
P06-1104,A00-2030
P06-2012,A00-2030
P07-1055,A00-2030
P10-1074,A00-2030
P10-1113,A00-2030
W01-0510,A00-2030
W03-0501,A00-2030
W05-0304,A00-2030
W05-0602,A00-2030
W05-0636,A00-2030
W06-0508,A00-2030
W06-1667,A00-2030
W06-1671,A00-2030
W07-2216,A00-2030
W08-2101,A00-2030
W10-2924,A00-2030
W11-1101,A00-2030
W13-2027,A00-2030
C02-1013,A00-2031
C02-1132,A00-2031
C04-1010,A00-2031
D13-1116,A00-2031
E03-1025,A00-2031
H05-1078,A00-2031
J02-3001,A00-2031
J03-4003,A00-2031
J07-3004,A00-2031
N03-2008,A00-2031
N04-1030,A00-2031
N06-1023,A00-2031
N06-1024,A00-2031
P00-1065,A00-2031
P04-1040,A00-2031
P04-1082,A00-2031
P05-1036,A00-2031
P05-1039,A00-2031
P06-1132,A00-2031
P06-2018,A00-2031
P09-3007,A00-2031
P10-1111,A00-2031
P11-1123,A00-2031
P13-2114,A00-2031
S10-1009,A00-2031
W02-1015,A00-2031
W03-0411,A00-2031
W03-1207,A00-2031
W03-1210,A00-2031
W03-2008,A00-2031
W04-2609,A00-2031
W04-2610,A00-2031
W05-1509,A00-2031
I05-1009,A00-2032
I08-1002,A00-2032
J11-3001,A00-2032
P06-2056,A00-2032
P08-1016,A00-2032
W02-0105,A00-2032
C00-1052,A00-2033
L08-1489,A00-2033
P01-1022,A00-2033
W07-1801,A00-2033
W07-2215,A00-2033
C00-2118,A00-2034
C02-1013,A00-2034
C02-1132,A00-2034
D07-1039,A00-2034
D13-1121,A00-2034
E03-1040,A00-2034
J01-3003,A00-2034
J02-2003,A00-2034
J02-3001,A00-2034
J03-2004,A00-2034
J03-3005,A00-2034
J04-1003,A00-2034
J05-1004,A00-2034
J12-3005,A00-2034
N01-1013,A00-2034
P02-1027,A00-2034
P12-1044,A00-2034
P13-2129,A00-2034
W02-1016,A00-2034
W02-2014,A00-2034
W03-0910,A00-2034
W04-2206,A00-2034
W04-2411,A00-2034
W04-2605,A00-2034
C02-1073,A00-2035
I05-1010,A00-2035
J02-3002,A00-2035
J06-4003,A00-2035
W03-0408,A00-2035
W07-2213,A00-2036
W04-2316,A00-2037
C02-1016,A00-2038
C04-1137,A00-2038
D07-1095,A00-2038
E03-1088,A00-2038
N01-1014,A00-2038
N09-1008,A00-2038
N09-3008,A00-2038
N13-1072,A00-2038
P07-1109,A00-2038
P09-1015,A00-2038
P10-1080,A00-2038
P11-1041,A00-2038
P13-4003,A00-2038
W05-0606,A00-2038
W05-0805,A00-2038
W06-1107,A00-2038
W07-1308,A00-2038
W08-1402,A00-2038
W10-2209,A00-2038
W10-2405,A00-2038
W12-0208,A00-2038
A00-2039,A00-2039
J06-1004,A00-2039
P00-1029,A00-2040
W01-0518,A00-2040
A00-1008,A00-2041
N03-2030,A00-2041
N04-3002,A00-2041
W02-0211,A00-2041
W03-0205,A00-2041
W03-0210,A00-2041
W03-1606,A00-2041
W04-0304,A00-2041
W04-2801,A00-2041
W04-2803,A00-2041
W05-0208,A00-2041
W06-1803,A00-2041
W06-3502,A00-2041
W06-3503,A00-2041
W09-0509,A00-2041
C00-1040,A00-2043
H01-1067,A00-2043
W02-0305,A00-2043
J04-4001,A00-3001
W00-1411,A00-3001
L08-1324,A00-3005
E85-1040,A83-1002
J07-1006,A83-1002
P84-1039,A83-1002
W02-1902,A83-1002
W06-1414,A83-1002
A88-1007,A83-1003
C86-1108,A83-1003
J84-2001,A83-1003
P84-1013,A83-1003
P86-1005,A83-1003
C92-2122,A83-1004
E85-1030,A83-1004
J84-2001,A83-1004
P84-1013,A83-1004
A88-1007,A83-1006
C92-2122,A83-1006
C96-1068,A83-1006
E85-1030,A83-1006
E87-1038,A83-1006
H89-2031,A83-1006
J84-2001,A83-1006
J86-3002,A83-1006
J89-1001,A83-1006
N13-1128,A83-1006
P84-1013,A83-1006
P84-1014,A83-1006
P84-1023,A83-1006
P84-1047,A83-1006
P85-1019,A83-1006
P86-1005,A83-1006
J86-3002,A83-1007
P84-1023,A83-1007
P84-1108,A83-1007
H86-1009,A83-1009
M91-1026,A83-1009
M95-1001,A83-1009
X96-1047,A83-1009
J87-1007,A83-1013
A83-1014,A83-1015
C88-2160,A83-1015
C92-3143,A83-1015
J83-3002,A83-1015
J83-3003,A83-1015
P96-1020,A83-1015
A83-1014,A83-1016
H86-1009,A83-1016
H89-1034,A83-1016
J86-3002,A83-1016
P84-1023,A83-1016
P84-1108,A83-1016
P88-1002,A83-1016
A83-1014,A83-1017
J83-3003,A83-1017
W95-0111,A83-1018
J85-1001,A83-1027
J90-2001,A83-1027
P84-1102,A83-1027
P84-1116,A83-1027
A88-1023,A83-1028
C92-4209,A83-1028
J83-3002,A83-1028
J85-1001,A83-1028
P83-1001,A83-1028
P84-1116,A83-1028
W97-0409,A83-1029
J83-1003,A83-1031
J84-2001,A83-1031
C88-1072,A88-1002
C90-3085,A88-1002
H90-1057,A88-1002
H91-1061,A88-1002
C04-1075,A88-1003
C94-2189,A88-1003
C94-2191,A88-1003
D09-1103,A88-1003
E99-1031,A88-1003
J01-4001,A88-1003
J02-1001,A88-1003
J94-4002,A88-1003
J99-3001,A88-1003
N04-1004,A88-1003
P92-1004,A88-1003
P93-1021,A88-1003
P98-2143,A88-1003
W91-0114,A88-1003
W97-1303,A88-1003
W97-1314,A88-1003
W99-0104,A88-1003
W99-0207,A88-1003
A92-1006,A88-1004
E89-1018,A88-1004
A92-1036,A88-1006
C90-3095,A88-1006
C94-1073,A88-1007
C94-1099,A88-1007
H89-2011,A88-1007
H91-1021,A88-1007
P88-1002,A88-1007
P93-1033,A88-1007
P95-1038,A88-1007
C92-3127,A88-1008
D09-1152,A88-1008
P13-1007,A88-1008
P98-2142,A88-1009
P98-2159,A88-1010
A00-1035,A88-1011
A92-1015,A88-1011
A92-1017,A88-1011
C88-1028,A88-1011
C92-3160,A88-1011
E99-1040,A88-1011
P92-1021,A88-1011
W12-3207,A88-1011
A88-1020,A88-1012
C88-2166,A88-1012
C90-3031,A88-1012
C92-2078,A88-1012
C92-2089,A88-1012
J89-1003,A88-1012
P89-1012,A88-1012
J10-1005,A88-1013
C94-2118,A88-1014
H90-1070,A88-1014
J92-1001,A88-1014
P88-1027,A88-1014
P89-1012,A88-1014
W91-0216,A88-1014
P89-1021,A88-1015
A92-1004,A88-1016
J90-3003,A88-1016
A94-1029,A88-1018
C90-2034,A88-1018
C90-3064,A88-1018
C90-3071,A88-1018
C90-3077,A88-1018
C90-3085,A88-1018
C92-4200,A88-1018
H90-1070,A88-1018
H91-1034,A88-1018
J93-2005,A88-1018
M91-1036,A88-1018
A00-1024,A88-1019
A00-1026,A88-1019
A00-1042,A88-1019
A00-2013,A88-1019
A88-1030,A88-1019
A92-1018,A88-1019
A92-1020,A88-1019
A92-1021,A88-1019
A94-1006,A88-1019
A94-1009,A88-1019
A94-1011,A88-1019
A94-1013,A88-1019
A94-1024,A88-1019
A94-1029,A88-1019
A97-1029,A88-1019
A97-1033,A88-1019
C00-1042,A88-1019
C00-1044,A88-1019
C00-1046,A88-1019
C00-1081,A88-1019
C00-2089,A88-1019
C00-2105,A88-1019
C00-2141,A88-1019
C10-1100,A88-1019
C90-2044,A88-1019
C90-3010,A88-1019
C90-3030,A88-1019
C90-3063,A88-1019
C90-3086,A88-1019
C92-1033,A88-1019
C92-1055,A88-1019
C92-2085,A88-1019
C94-1024,A88-1019
C94-1025,A88-1019
C94-1027,A88-1019
C94-1032,A88-1019
C94-1097,A88-1019
C94-2122,A88-1019
C94-2149,A88-1019
C94-2160,A88-1019
C94-2174,A88-1019
C96-1041,A88-1019
C96-1058,A88-1019
C96-2114,A88-1019
C96-2136,A88-1019
D12-1086,A88-1019
E09-1079,A88-1019
E91-1004,A88-1019
E91-1025,A88-1019
E91-1027,A88-1019
E93-1015,A88-1019
E93-1046,A88-1019
E95-1003,A88-1019
E95-1022,A88-1019
E99-1016,A88-1019
E99-1018,A88-1019
H89-2012,A88-1019
H90-1052,A88-1019
H90-1055,A88-1019
H90-1069,A88-1019
H91-1026,A88-1019
H91-1037,A88-1019
H91-1044,A88-1019
H91-1065,A88-1019
H91-1067,A88-1019
H91-1074,A88-1019
H91-1077,A88-1019
H92-1022,A88-1019
H92-1023,A88-1019
H92-1025,A88-1019
H92-1026,A88-1019
H92-1041,A88-1019
H93-1045,A88-1019
H93-1046,A88-1019
H93-1071,A88-1019
H94-1027,A88-1019
H94-1034,A88-1019
H94-1049,A88-1019
H94-1054,A88-1019
H94-1084,A88-1019
I05-2022,A88-1019
J00-3003,A88-1019
J00-4004,A88-1019
J01-2002,A88-1019
J01-4004,A88-1019
J02-3002,A88-1019
J90-1003,A88-1019
J90-3003,A88-1019
J92-1001,A88-1019
J93-1001,A88-1019
J93-1004,A88-1019
J93-1005,A88-1019
J93-1007,A88-1019
J93-2002,A88-1019
J93-2004,A88-1019
J93-2005,A88-1019
J93-2006,A88-1019
J93-3003,A88-1019
J94-1002,A88-1019
J95-2001,A88-1019
J95-2004,A88-1019
J95-3004,A88-1019
J95-4004,A88-1019
J96-1001,A88-1019
J96-2001,A88-1019
J96-2003,A88-1019
J97-2002,A88-1019
J97-3003,A88-1019
J98-1003,A88-1019
J98-3005,A88-1019
J99-2004,A88-1019
J99-4003,A88-1019
J99-4005,A88-1019
L08-1454,A88-1019
L08-1521,A88-1019
M91-1021,A88-1019
M95-1015,A88-1019
N03-1033,A88-1019
N03-1035,A88-1019
N06-1042,A88-1019
P00-1007,A88-1019
P00-1015,A88-1019
P00-1016,A88-1019
P00-1035,A88-1019
P00-1036,A88-1019
P02-1055,A88-1019
P03-1003,A88-1019
P03-1065,A88-1019
P07-2053,A88-1019
P89-1010,A88-1019
P89-1015,A88-1019
P90-1031,A88-1019
P90-1032,A88-1019
P90-1034,A88-1019
P91-1023,A88-1019
P91-1027,A88-1019
P91-1030,A88-1019
P91-1036,A88-1019
P91-1037,A88-1019
P92-1006,A88-1019
P92-1023,A88-1019
P92-1032,A88-1019
P92-1054,A88-1019
P93-1005,A88-1019
P93-1024,A88-1019
P93-1042,A88-1019
P94-1013,A88-1019
P94-1032,A88-1019
P94-1041,A88-1019
P95-1039,A88-1019
P96-1008,A88-1019
P96-1010,A88-1019
P96-1025,A88-1019
P96-1030,A88-1019
P96-1041,A88-1019
P96-1042,A88-1019
P97-1008,A88-1019
P97-1010,A88-1019
P97-1023,A88-1019
P97-1029,A88-1019
P97-1030,A88-1019
P97-1032,A88-1019
P97-1059,A88-1019
P98-1001,A88-1019
P98-1034,A88-1019
P98-1063,A88-1019
P98-1066,A88-1019
P98-1080,A88-1019
P98-1108,A88-1019
P98-2123,A88-1019
P98-2134,A88-1019
P98-2208,A88-1019
P99-1004,A88-1019
P99-1009,A88-1019
P99-1021,A88-1019
W00-0721,A88-1019
W00-0726,A88-1019
W00-0737,A88-1019
W00-1201,A88-1019
W00-1211,A88-1019
W00-1309,A88-1019
W00-1320,A88-1019
W01-0501,A88-1019
W01-0509,A88-1019
W01-0706,A88-1019
W01-0712,A88-1019
W02-0102,A88-1019
W02-1023,A88-1019
W02-1035,A88-1019
W03-1203,A88-1019
W03-1706,A88-1019
W05-0404,A88-1019
W05-0706,A88-1019
W06-1701,A88-1019
W07-0813,A88-1019
W09-1707,A88-1019
W12-3201,A88-1019
W93-0109,A88-1019
W93-0111,A88-1019
W93-0306,A88-1019
W94-0107,A88-1019
W94-0111,A88-1019
W95-0101,A88-1019
W95-0107,A88-1019
W95-0109,A88-1019
W95-0112,A88-1019
W95-0113,A88-1019
W96-0102,A88-1019
W96-0111,A88-1019
W96-0205,A88-1019
W96-0206,A88-1019
W96-0207,A88-1019
W96-0208,A88-1019
W96-0209,A88-1019
W96-0303,A88-1019
W96-0305,A88-1019
W97-0110,A88-1019
W97-0201,A88-1019
W97-0213,A88-1019
W97-0313,A88-1019
W97-0314,A88-1019
W97-0318,A88-1019
W97-0902,A88-1019
W97-1505,A88-1019
W98-0702,A88-1019
W98-1105,A88-1019
W98-1117,A88-1019
W98-1205,A88-1019
W98-1207,A88-1019
W98-1211,A88-1019
W98-1309,A88-1019
W99-0608,A88-1019
W99-0615,A88-1019
W99-0621,A88-1019
W99-0634,A88-1019
X98-1013,A88-1019
C88-2166,A88-1020
H90-1069,A88-1020
P97-1010,A88-1020
C90-2066,A88-1021
W91-0114,A88-1021
J10-3008,A88-1022
C90-2063,A88-1023
C92-4188,A88-1023
A92-1045,A88-1026
A92-1015,A88-1027
C92-2072,A88-1027
C92-2100,A88-1027
P95-1006,A88-1027
W12-0304,A88-1027
E91-1019,A88-1028
C90-3071,A88-1029
M93-1026,A88-1029
P89-1013,A88-1029
A88-1019,A88-1030
A92-1020,A88-1030
C00-2089,A88-1030
W01-0708,A88-1030
W95-0107,A88-1030
A92-1034,A88-1031
C94-2208,A88-1031
P88-1024,A88-1031
P99-1034,A88-1031
C90-3029,A88-1032
J93-4001,A88-1032
P01-1052,A88-1032
P88-1012,A88-1032
P98-1060,A88-1032
W98-0720,A88-1032
C90-2051,A88-1033
J93-4001,A88-1034
J00-4002,A92-1001
W02-0211,A92-1001
W94-0101,A92-1001
H93-1034,A92-1002
P96-1037,A92-1002
W94-0324,A92-1002
A00-1009,A92-1006
A94-1002,A92-1006
A97-1038,A92-1006
A97-1039,A92-1006
C00-1007,A92-1006
N01-1003,A92-1006
P01-1038,A92-1006
P01-1056,A92-1006
P04-1011,A92-1006
P96-1039,A92-1006
P97-1026,A92-1006
P98-1118,A92-1006
W00-1414,A92-1006
W00-1416,A92-1006
W93-0210,A92-1006
W94-0319,A92-1006
W94-0329,A92-1006
W96-0401,A92-1006
W96-0414,A92-1006
W96-0503,A92-1006
W98-0304,A92-1006
W98-1406,A92-1006
W98-1414,A92-1006
W98-1419,A92-1006
X98-1026,A92-1006
C92-3159,A92-1007
J98-3004,A92-1007
C94-1086,A92-1008
W07-1601,A92-1008
W97-1409,A92-1008
A00-3003,A92-1009
C92-1038,A92-1009
P92-1034,A92-1009
W13-2102,A92-1009
W94-0319,A92-1009
W94-0324,A92-1009
W94-0329,A92-1009
W96-0414,A92-1009
W96-0417,A92-1009
W98-1413,A92-1009
W94-0324,A92-1010
A92-1012,A92-1011
C94-1043,A92-1011
C94-1073,A92-1011
E93-1026,A92-1011
J01-3003,A92-1011
J98-1003,A92-1011
P10-1134,A92-1011
P13-4018,A92-1011
P93-1033,A92-1011
W05-1008,A92-1011
W93-0108,A92-1011
W96-0305,A92-1011
W96-0306,A92-1011
W97-0812,A92-1011
A00-2022,A92-1012
A92-1011,A92-1012
C94-1043,A92-1012
C94-1052,A92-1012
E93-1026,A92-1012
P92-1046,A92-1012
A94-1029,A92-1013
A97-1055,A92-1013
C94-1074,A92-1013
C94-2123,A92-1013
J05-1005,A92-1013
P94-1051,A92-1013
W93-0107,A92-1013
W93-0108,A92-1013
W94-0103,A92-1013
W96-0203,A92-1013
W97-0803,A92-1013
C92-2085,A92-1014
C94-1073,A92-1014
C94-2167,A92-1014
J03-4003,A92-1014
J05-1005,A92-1014
J94-4005,A92-1014
J98-2002,A92-1014
P05-1075,A92-1014
P93-1033,A92-1014
P98-1079,A92-1014
W02-0306,A92-1014
W02-0905,A92-1014
A00-1024,A92-1015
A00-1035,A92-1015
A92-1017,A92-1015
C96-1031,A92-1015
P98-2142,A92-1015
W97-0505,A92-1016
W97-1007,A92-1016
A00-1026,A92-1018
A00-1031,A92-1018
A92-1021,A92-1018
A94-1008,A92-1018
A94-1009,A92-1018
A94-1013,A92-1018
A94-1027,A92-1018
A97-1004,A92-1018
A97-1014,A92-1018
A97-1017,A92-1018
C00-1004,A92-1018
C00-1042,A92-1018
C00-1081,A92-1018
C00-2089,A92-1018
C04-1052,A92-1018
C04-1080,A92-1018
C08-1026,A92-1018
C94-1027,A92-1018
C94-1032,A92-1018
C94-1097,A92-1018
C94-2108,A92-1018
C94-2118,A92-1018
C94-2174,A92-1018
C96-1011,A92-1018
C96-1036,A92-1018
C96-2114,A92-1018
C96-2136,A92-1018
C96-2192,A92-1018
E06-1034,A92-1018
E95-1014,A92-1018
E95-1020,A92-1018
E95-1021,A92-1018
E95-1022,A92-1018
E99-1018,A92-1018
H05-1052,A92-1018
H92-1022,A92-1018
H94-1049,A92-1018
I08-2130,A92-1018
I08-3015,A92-1018
J02-1004,A92-1018
J13-1005,A92-1018
J93-1002,A92-1018
J94-2001,A92-1018
J95-2001,A92-1018
J95-2004,A92-1018
J95-3004,A92-1018
J95-4004,A92-1018
J97-2002,A92-1018
J97-3003,A92-1018
N01-1023,A92-1018
N04-2007,A92-1018
N06-1042,A92-1018
P00-1036,A92-1018
P06-2100,A92-1018
P07-2056,A92-1018
P93-1003,A92-1018
P94-1051,A92-1018
P95-1039,A92-1018
P95-1041,A92-1018
P96-1006,A92-1018
P96-1030,A92-1018
P97-1029,A92-1018
P97-1031,A92-1018
P97-1032,A92-1018
P98-1063,A92-1018
P98-1108,A92-1018
P98-2208,A92-1018
W01-0511,A92-1018
W01-0512,A92-1018
W01-1513,A92-1018
W02-0308,A92-1018
W03-1314,A92-1018
W04-1211,A92-1018
W04-2010,A92-1018
W04-2602,A92-1018
W04-2611,A92-1018
W04-3112,A92-1018
W05-0708,A92-1018
W93-0111,A92-1018
W93-0305,A92-1018
W94-0111,A92-1018
W95-0101,A92-1018
W96-0101,A92-1018
W96-0102,A92-1018
W96-0113,A92-1018
W96-0205,A92-1018
W96-0206,A92-1018
W96-0207,A92-1018
W97-0127,A92-1018
W97-0307,A92-1018
W97-0811,A92-1018
W98-1110,A92-1018
W98-1207,A92-1018
W99-0608,A92-1018
C92-3152,A92-1019
C96-2209,A92-1019
J94-2001,A92-1019
A00-1012,A92-1021
A00-1013,A92-1021
A00-1020,A92-1021
A00-1040,A92-1021
A94-1009,A92-1021
A94-1024,A92-1021
A97-1017,A92-1021
A97-1040,A92-1021
A97-1043,A92-1021
A97-1051,A92-1021
C00-1032,A92-1021
C00-1046,A92-1021
C00-1077,A92-1021
C00-2156,A92-1021
C02-1085,A92-1021
C02-1159,A92-1021
C02-1161,A92-1021
C02-2018,A92-1021
C04-1080,A92-1021
C08-1006,A92-1021
C94-1093,A92-1021
C94-2195,A92-1021
C96-1009,A92-1021
C96-1041,A92-1021
C96-1069,A92-1021
C96-1072,A92-1021
C96-2105,A92-1021
C96-2119,A92-1021
C96-2148,A92-1021
C96-2157,A92-1021
C96-2192,A92-1021
D07-1082,A92-1021
D12-1079,A92-1021
E95-1022,A92-1021
E99-1028,A92-1021
H01-1020,A92-1021
H01-1039,A92-1021
H01-1074,A92-1021
H93-1047,A92-1021
H94-1049,A92-1021
I05-1084,A92-1021
I08-1048,A92-1021
I08-2118,A92-1021
I08-2130,A92-1021
I08-3015,A92-1021
J01-2002,A92-1021
J04-3002,A92-1021
J09-4004,A92-1021
J11-2001,A92-1021
J11-4005,A92-1021
J95-2001,A92-1021
J95-2004,A92-1021
J95-4004,A92-1021
J98-1005,A92-1021
M95-1012,A92-1021
M98-1007,A92-1021
N07-1039,A92-1021
P03-1010,A92-1021
P03-2002,A92-1021
P06-1050,A92-1021
P07-1071,A92-1021
P08-1087,A92-1021
P09-1086,A92-1021
P11-1164,A92-1021
P13-1118,A92-1021
P93-1035,A92-1021
P96-1006,A92-1021
P96-1018,A92-1021
P96-1048,A92-1021
P96-1050,A92-1021
P97-1016,A92-1021
P97-1029,A92-1021
P97-1030,A92-1021
P97-1031,A92-1021
P97-1059,A92-1021
P98-1010,A92-1021
P98-1063,A92-1021
P98-1068,A92-1021
P98-1081,A92-1021
P98-2208,A92-1021
P98-2228,A92-1021
P99-1018,A92-1021
S12-1035,A92-1021
W00-0404,A92-1021
W00-1104,A92-1021
W00-1107,A92-1021
W01-1011,A92-1021
W01-1015,A92-1021
W01-1513,A92-1021
W01-1626,A92-1021
W02-2029,A92-1021
